"";"District";"Nr";"Population";"Size";"RsSurface";"AgrSurface";"Employment";"NonProf";"Hausehold";"PplHausehold";"Schools";"Grades";"Pupils";"Puplis1000";"Buildings";"Flats";"Space";"SpacePC";"Hotel";"Tourists";"Stays";"SocHelp";"Daycare";"Child3";"Child6";"Disabled";"Disabled1000";"Company";"Revenue";"Bankruptcy";"Accidents";"Allowance";"JunSport";"SenSport";"Sport";"Crime";"Parking";"Transport";"Trees";"GreenSp"
"1";"Charlottenburg-Wilmersdorf";"04";313,3;6469;4555;8;151,8;151,2;184,5;1,72;76;1270;31370;92,6;17928;184748;14518;46,2;29886;2696118;6461226;1341;11200;36,7;91,7;30900;98,2;28170;24746798;578;55;1654;52,2666666666667;20,1;175;15767;20500;882;106;744
"2";"Friedrichshain-Kreuzberg";"02";275,2;2040;1907;0;164,3;100,2;169,7;1,64;63;1049;24884;87,6;9661;152006;10457;38,5;17516;1610860;3988440;1408;14231;43,7;103,6;17100;62,9;19646;17736203;379;53;2216;22,6666666666667;8,6;140;19460;4090;562;92;291
"3";"Lichtenberg";"11";274,2;5212;4407;575;143;122,2;158,6;1,74;58;1170;26981;94,3;17123;153395;10079;35,9;5523;479695;1146599;4197;13881;46;91,8;27624;98,3;7847;4613302;443;24;2260;20,7666666666667;11;114;9663;13479,1428571429;690;92;939
"4";"Marzahn-Hellersdorf";"10";255,4;6182;5815;74;126,8;119,9;136,2;1,88;55;1049;24756;92,8;31488;136488;9751;37,7;1332;92433;239124;1709;11769;40,8;82,7;28004;108,3;7328;4464680;486;23;2545;14,5666666666667;2,9;77;9385;13479,1428571429;834;80;1210
"5";"Mitte";"01";365,3;3940;3796;0;185,4;158,9;220,1;1,68;72;1338;32193;85,2;13230;196533;13242;36,6;56107;5421582;12865603;2229;18209;44,7;103,2;28504;78,7;26270;89294180;638;67;2185;42,8;13,7;176;25864;26488;962;75;791
"6";"Neukolln";"08";321,5;4493;4354;52;149,2;153,1;174;1,86;72;1285;29084;88,3;27982;163480;11411;35,9;4829;392775;857192;1870;12634;31,8;82,5;33574;105,6;11726;6845607;565;33;2061;22,8333333333333;7,4;97;12937;13479,1428571429;804;60;908
"7";"Pankow";"03";388,2;10322;6904;1707;225,3;153,5;222,8;1,77;92;1571;38113;94,7;36993;215686;15743;40,2;6268;476027;1381727;1717;21890;50,7;95,1;31096;79,5;21709;9408273;407;36;3161;25,2666666666667;8,1;157;9718;26000;938;72;1341
"8";"Reinickendorf";"12";251,6;8932;5976;288;108,8;132,8;135,8;1,86;68;1189;29904;113,4;35701;131149;10137;39,4;2693;228876;522028;1470;9762;30,6;82,6;31966;124,3;9398;13848127;558;36;1607;31,7;13;173;11456;13479,1428571429;962;93;998
"9";"Spandau";"05";233,5;9188;5813;734;101,3;124,6;120,2;1,95;58;1009;24630;101,7;27963;119009;8820;37,5;2796;261805;586401;1522;9373;34;80,7;27990;118,9;7315;4053627;463;37;1951;27,9666666666667;20,5;180;10888;2726;921;58;1009
"10";"Steglitz-Zehlendorf";"06";288,4;10256;6637;25;132,3;149,5;153,4;1,9;77;1334;35014;114;40621;157517;13441;46,3;3048;201544;481872;1165;11531;41,4;89,6;31197;107,5;13931;6835916;331;33;1281;42,0333333333333;16,3;182;7664;7400;1222;97;913
"11";"Tempelhof-Schoneberg";"07";339,6;5305;5157;50;169,5;155,7;188,1;1,82;66;1223;30455;87,3;28586;181462;13604;40,2;8578;796219;1923831;1657;14279;43,3;94,5;35828;105,9;17999;15638364;484;40;1347;23,3;9,2;138;11385;7150;945;88;651
"12";"Treptow-Kopenick";"09";252,6;16773;7497;118;133,7;112;139,7;1,81;60;965;23865;90,1;37405;140823;10278;40;4178;308413;696047;1225;11768;45;91,1;25205;98,1;10604;8419382;402;42;2000;39,3666666666667;14,7;218;9239;13479,1428571429;1294;64;1030
